node1,node2
33319,11368
33319,44953
33319,16128
33319,39637
33319,7301
33319,33958
33319,32510
33319,4836
33319,27896
33319,39615
33319,38478
33319,42739
33319,22184
33319,32504
33319,36570
33319,7900
33319,7491
33319,22462
33319,33792
33319,18573
33319,22552
33319,26953
33319,12513
33319,23765
33319,8844
33598,36414
33598,29242
33598,12630
33598,15315
33598,9150
33598,36106
33598,37627
33598,7657
33598,43786
33598,17113
33598,18167
33598,38408
33598,21366
33598,39253
33598,46313
33598,8702
33598,45319
33598,11375
33598,35556
33598,7652
33598,47097
33598,35497
33598,19958
33598,27886
33598,43767
33598,5285
33598,15202
33598,33164
33598,33281
33598,18708
33598,24577
33754,14900
33754,44706
33754,42448
33754,5250
33754,31641
34850,42358
34850,21213
34850,47370
34850,28916
34850,16961
34850,40806
34850,14168
36277,9606
36277,36165
36277,42602
36277,39416
36277,26407
36277,22163
36277,14111
36277,46732
36277,7441
36277,46994
36880,33806
36880,40882
36880,3333
36880,26695
36880,22263
36880,32780
37134,37525
37134,44568
37134,37206
37298,11516
37298,36938
37298,46510
37298,31194
37298,5223
37298,28361
37298,38113
37298,16110
37298,15192
37298,37386
37298,11514
37298,18804
37298,26766
37748,25347
37748,37890
37748,26458
37748,34740
37748,24031
39306,8171
39513,39000
39513,35415
39513,5612
39678,37047
39678,36347
39691,39226
39691,17963
39691,44369
39691,10478
39691,34949
39777,24372
39777,37255
39777,39311
39777,8840
39777,42801
39777,12030
39777,36229
39777,40678
39777,19111
39777,16266
39871,34804
39871,24031
39871,6860
39871,6487
39871,44194
39871,30231
39871,10057
39871,27772
39871,8896
39871,10234
39871,19918
39871,47296
39871,42181
39890,45224
39890,40758
39890,37496
39890,934
39890,32231
39890,13224
39890,34934
39890,19951
39897,33363
39897,45793
39897,28798
39897,37104
39897,11169
39897,47537
39897,14630
39897,47402
39897,32465
39897,12907
39897,37347
39897,16173
39897,10662
39897,24592
39897,13486
39897,15614
39907,22212
39909,42981
39909,32246
39909,18395
39909,33950
39909,43956
39909,12176
39909,22619
39909,47014
39909,22420
41037,37749
41037,23229
41037,41917
41037,13355
41037,26096
41037,32172
41461,39713
41461,35968
41461,31888
41461,5390
41461,35554
41779,15321
41779,21611
41779,15066
41779,8030
41779,30102
41779,31485
41779,34253
41779,21888
41779,12902
41779,17203
41779,43541
41779,13556
41779,35362
41779,29046
41779,21039
41779,20994
41779,29416
41779,17015
41779,25103
41779,25952
41779,42374
41779,38971
41779,41336
41779,6638
41779,15189
42158,6946
42158,10007
42158,2103
42158,40129
42158,38004
42158,44773
42158,40003
42587,19712
42587,15712
42587,43237
42587,1579
43008,41421
43008,12578
43008,35343
43211,19756
43211,10811
43211,9366
43211,32441
43211,31418
43211,12575
43211,24522
43211,15854
43211,20275
43211,26972
43211,18255
43211,10665
43211,34740
43211,27428
43211,25814
43211,32755
43211,37966
43211,17773
43211,12083
43211,20525
43211,37142
43292,35471
43292,43101
43292,18253
43292,37689
43499,38096
43499,45801
43499,39088
43499,37494
43499,39124
43499,43797
43499,19301
44105,16469
44105,38820
44105,21707
44105,38013
44105,7580
44105,47094
44105,10304
44105,1497
44105,22741
44105,10539
44105,37709
44105,45575
44105,40596
44105,16743
44445,41038
44445,15715
44445,20800
44445,24440
44851,44862
44851,13699
44851,37697
45052,32856
45052,8816
45052,22884
45052,47286
45052,1427
45052,10221
45052,27460
45094,34678
45094,20106
45094,28695
45094,19469
45094,16084
45094,42326
45094,43628
45094,25690
45094,11417
45094,28861
45094,45958
46220,35700
46415,45756
46415,12664
46415,33218
46415,9595
46415,41198
46415,13438
46415,34335
46415,20924
46415,14343
46415,10713
46415,43570
46415,27175
46415,20991
46431,37755
46431,9638
46431,2231
46431,34232
46431,41674
46431,14790
46431,22862
46431,38705
46431,3638
46665,35906
46665,17554
46665,25850
46665,45709
46665,9726
46665,16319
46665,11993
46665,9911
46665,40678
46783,31628
46783,44839
46783,27443
46783,37986
46783,15047
46783,5385
46783,7797
